yarn install v1.21.1
verbose 0.122933687 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_yarn_pnp1/.npmrc".
verbose 0.123144472 Checking for configuration file "/Users/lisijia/.npmrc".
verbose 0.123262219 Checking for configuration file "/usr/local/etc/npmrc".
verbose 0.123377951 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_yarn_pnp1/.npmrc".
verbose 0.123488116 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/.npmrc".
verbose 0.123601844 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/.npmrc".
verbose 0.123717371 Checking for configuration file "/Users/lisijia/work/ke/tmp/.npmrc".
verbose 0.123826154 Found configuration file "/Users/lisijia/work/ke/tmp/.npmrc".
verbose 0.124042394 Checking for configuration file "/Users/lisijia/work/ke/.npmrc".
verbose 0.124166396 Checking for configuration file "/Users/lisijia/work/.npmrc".
verbose 0.12428116 Checking for configuration file "/Users/lisijia/.npmrc".
verbose 0.124391447 Checking for configuration file "/Users/.npmrc".
verbose 0.126495124 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_yarn_pnp1/.yarnrc".
verbose 0.126626877 Found configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_yarn_pnp1/.yarnrc".
verbose 0.126825643 Checking for configuration file "/Users/lisijia/.yarnrc".
verbose 0.126937972 Found configuration file "/Users/lisijia/.yarnrc".
verbose 0.127185569 Checking for configuration file "/usr/local/etc/yarnrc".
verbose 0.127314124 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_yarn_pnp1/.yarnrc".
verbose 0.127422214 Found configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_yarn_pnp1/.yarnrc".
verbose 0.127619908 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/.yarnrc".
verbose 0.127737614 Checking for configuration file "/Users/lisijia/work/ke/tmp/lessons_fe_efficiency/.yarnrc".
verbose 0.127842165 Checking for configuration file "/Users/lisijia/work/ke/tmp/.yarnrc".
verbose 0.127939168 Checking for configuration file "/Users/lisijia/work/ke/.yarnrc".
verbose 0.128037447 Checking for configuration file "/Users/lisijia/work/.yarnrc".
verbose 0.12815384 Checking for configuration file "/Users/lisijia/.yarnrc".
verbose 0.128260514 Found configuration file "/Users/lisijia/.yarnrc".
verbose 0.128424712 Checking for configuration file "/Users/.yarnrc".
verbose 0.130986624 current time: 2020-09-30T14:51:07.043Z
info Plug'n'Play support has been greatly improved on the Yarn v2 development branch.
info Please give it a try and tell us what you think! - https://next.yarnpkg.com/getting-started/install
[1/5] Resolving packages...
[2/5] Fetching packages...
[3/5] Linking dependencies...
verbose 0.552330424 Selecting "react@16.13.1" at level 0 as the peer dependency of "antd@4.6.6".
verbose 0.552421885 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "antd@4.6.6".
verbose 0.552688132 Selecting "react@16.13.1" at level 0 as the peer dependency of "@ant-design/icons@4.2.2".
verbose 0.552894007 Selecting "react@16.13.1" at level 0 as the peer dependency of "@ant-design/react-slick@0.27.10".
verbose 0.5530531 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "@ant-design/react-slick@0.27.10".
verbose 0.553169948 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-dialog@8.2.2".
verbose 0.553270796 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-dialog@8.2.2".
verbose 0.553329866 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-drawer@4.1.0".
verbose 0.553379613 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-dropdown@3.2.0".
verbose 0.553416459 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-dropdown@3.2.0".
verbose 0.553461472 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-field-form@1.10.1".
verbose 0.553562768 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-image@3.0.6".
verbose 0.553637839 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-image@3.0.6".
verbose 0.553679434 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-mentions@1.5.2".
verbose 0.553754741 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-motion@2.3.1".
verbose 0.553824877 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-motion@2.3.1".
verbose 0.553864116 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-notification@4.4.0".
verbose 0.553897827 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-notification@4.4.0".
verbose 0.55396673 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-pagination@3.0.4".
verbose 0.554036363 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-pagination@3.0.4".
verbose 0.554108081 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-progress@3.1.0".
verbose 0.554176769 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-progress@3.1.0".
verbose 0.554252121 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-resize-observer@0.2.5".
verbose 0.554321081 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-resize-observer@0.2.5".
verbose 0.554371603 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-select@11.3.3".
verbose 0.554406785 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-select@11.3.3".
verbose 0.55447629 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-slider@9.5.1".
verbose 0.554544924 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-slider@9.5.1".
verbose 0.554616209 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-steps@4.1.2".
verbose 0.55468469 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-steps@4.1.2".
verbose 0.554756699 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-switch@3.2.1".
verbose 0.554825324 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-switch@3.2.1".
verbose 0.554897478 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-table@7.9.10".
verbose 0.554965624 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-table@7.9.10".
verbose 0.555041346 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-textarea@0.3.0".
verbose 0.555110639 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-textarea@0.3.0".
verbose 0.555156171 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-tree@3.10.0".
verbose 0.555192691 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-tree@3.10.0".
verbose 0.555228745 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-tree-select@4.1.2".
verbose 0.555260756 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-tree-select@4.1.2".
verbose 0.555324039 Selecting "react@16.13.1" at level 0 as the peer dependency of "mini-store@3.0.6".
verbose 0.555380174 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "mini-store@3.0.6".
verbose 0.555419537 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-virtual-list@3.1.0".
verbose 0.555452735 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-virtual-list@3.1.0".
verbose 0.555486249 Selecting "react@16.13.1" at level 0 as the peer dependency of "rc-align@4.0.8".
verbose 0.555517955 Selecting "react-dom@16.13.1" at level 0 as the peer dependency of "rc-align@4.0.8".
verbose 0.555601275 Selecting "react@16.13.1" at level 0 as the peer dependency of "react-dom@16.13.1".
verbose 0.55570513 Selecting "@babel/core@7.11.6" at level 0 as the peer dependency of "@babel/preset-env@7.11.5".
verbose 0.555785173 Selecting "@babel/core@7.11.6" at level 0 as the peer dependency of "@babel/helper-compilation-targets@7.10.4".
verbose 0.555872532 Selecting "@babel/core@7.11.6" at level 0 as the peer dependency of "@babel/plugin-proposal-async-generator-functions@7.10.5".
verbose 0.555946482 Selecting "@babel/core@7.11.6" at level 0 as the peer dependency of "@babel/plugin-proposal-class-properties@7.10.4".
verbose 0.556021307 Selecting "@babel/core@7.11.6" at level 0 as the peer dependency of "@babel/plugin-proposal-dynamic-import@7.10.4".
