npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm http fetch POST 404 https://registry.npm.taobao.org/-/npm/v1/security/audits/quick 281ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-arrow-functions/-/%40babel/plugin-transform-arrow-functions-7.10.4.tgz 474ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40types/json-schema/-/%40types/json-schema-7.0.6.tgz 494ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40ant-design/css-animation/-/%40ant-design/css-animation-1.7.3.tgz 504ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-class-properties/-/%40babel/plugin-syntax-class-properties-7.10.4.tgz 484ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40webassemblyjs/floating-point-hex-parser/-/%40webassemblyjs/floating-point-hex-parser-1.9.0.tgz 495ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-dynamic-import/-/%40babel/plugin-syntax-dynamic-import-7.8.3.tgz 487ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-plugin-utils/-/%40babel/helper-plugin-utils-7.10.4.tgz 499ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40xtuc/ieee754/-/%40xtuc/ieee754-1.2.0.tgz 488ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-export-namespace-from/-/%40babel/plugin-proposal-export-namespace-from-7.10.4.tgz 487ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-nullish-coalescing-operator/-/%40babel/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 486ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/helper-validator-identifier/-/%40babel/helper-validator-identifier-7.10.4.tgz 491ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-transform-unicode-escapes/-/%40babel/plugin-transform-unicode-escapes-7.10.4.tgz 477ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-async-generators/-/%40babel/plugin-syntax-async-generators-7.8.4.tgz 492ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-optional-catch-binding/-/%40babel/plugin-syntax-optional-catch-binding-7.8.3.tgz 485ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-proposal-logical-assignment-operators/-/%40babel/plugin-proposal-logical-assignment-operators-7.11.0.tgz 489ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-logical-assignment-operators/-/%40babel/plugin-syntax-logical-assignment-operators-7.10.4.tgz 489ms
npm http fetch GET 200 https://cdn.npm.taobao.org/%40babel/plugin-syntax-export-namespace-from/-/%40babel/plugin-syntax-export-namespace-from-7.8.3.tgz 494ms
